Time 0
Queue 13: (inchis)
Queue 14: (inchis)
Queue 15: (inchis)
Queue 16: (inchis)
Queue 17: (inchis)
Queue 18: (inchis)
Queue 19: (inchis)
Queue 20: (inchis)
Time 5
Queue 1: (inchis)
Queue 2: (inchis)
Queue 3: (inchis)
Queue 4: (inchis)
Queue 5: (inchis)
Queue 6: (inchis)
Queue 7: (inchis)
Queue 8: (inchis)
Queue 9: (inchis)
Queue 10: (inchis)
Queue 11: (inchis)
Queue 12: (inchis)
Queue 13: (inchis)
Queue 14: (inchis)
Queue 15: (inchis)
Queue 16: (inchis)
Queue 17: (inchis)
Queue 18: (inchis)
Queue 19: (inchis)
Queue 20: (inchis)
Time 6
Queue 1: (inchis)
Queue 2: (inchis)
Queue 3: (inchis)
Queue 4: (inchis)
Queue 5: (inchis)
Queue 6: (inchis)
Queue 7: (inchis)
Queue 8: (inchis)
Queue 9: (inchis)
Queue 10: (inchis)
Queue 11: (inchis)
Queue 12: (inchis)
Queue 13: (inchis)
Queue 14: (inchis)
Queue 15: (inchis)
Queue 16: (inchis)
Queue 17: (inchis)
Queue 18: (inchis)
Queue 19: (inchis)
Queue 20: (inchis)
Time 7
Queue 1: (inchis)
Queue 2: (inchis)
Queue 3: (inchis)
Queue 4: (inchis)
Queue 5: (inchis)
Queue 6: (inchis)
Queue 7: (inchis)
Queue 8: (inchis)
Queue 9: (inchis)
Queue 10: (inchis)
Queue 11: (inchis)
Queue 12: (inchis)
Queue 13: (inchis)
Queue 14: (inchis)
Queue 15: (inchis)
Queue 16: (inchis)
Queue 17: (inchis)
Queue 18: (inchis)
Queue 19: (inchis)
Queue 20: (inchis)
Time 8
Queue 1: (inchis)
Queue 2: (inchis)
Queue 3: (inchis)
Queue 4: (inchis)
Queue 5: (inchis)
Queue 6: (inchis)
Queue 7: (inchis)
Queue 8: (inchis)
Queue 9: (inchis)
Queue 10: (inchis)
Queue 11: (inchis)
Queue 12: (inchis)
Queue 13: (inchis)
Queue 14: (inchis)
Queue 15: (inchis)
Queue 16: (inchis)
Queue 17: (inchis)
Queue 18: (inchis)
Queue 19: (inchis)
Queue 20: (inchis)
Time 9
Queue 1: (inchis)
Queue 2: (inchis)
Queue 3: (inchis)
Queue 4: (inchis)
Queue 5: (inchis)
Queue 6: (inchis)
Queue 7: (inchis)
Queue 8: (inchis)
Queue 9: (inchis)
Queue 10: (inchis)
Queue 11: (inchis)
Queue 12: (inchis)
Queue 13: (inchis)
Queue 14: (inchis)
Queue 15: (inchis)
Queue 16: (inchis)
Queue 17: (inchis)
Queue 18: (inchis)
Queue 19: (inchis)
Queue 20: (inchis)
Time 10
Queue 1: (id:8  arival:10  service:7)
Queue 2: (id:607  arival:10  service:5)
Queue 3: (id:649  arival:10  service:9)
Queue 4: (id:697  arival:10  service:7)
Queue 5: (id:747  arival:10  service:4)
Queue 6: (inchis)
Queue 7: (inchis)
Queue 8: (inchis)
Queue 9: (inchis)
Queue 10: (inchis)
Queue 11: (inchis)
Queue 12: (inchis)
Queue 13: (inchis)
Queue 14: (inchis)
Queue 15: (inchis)
Queue 16: (inchis)
Queue 17: (inchis)
Queue 18: (inchis)
Queue 19: (inchis)
Queue 20: (inchis)
Time 11
Queue 1: (id:8  arival:10  service:6)
Queue 2: (id:607  arival:10  service:4)
Queue 3: (id:649  arival:10  service:8)
Queue 4: (id:697  arival:10  service:6)
Queue 5: (id:747  arival:10  service:3)
Queue 6: (id:69  arival:11  service:9)
Queue 7: (id:103  arival:11  service:4)
Queue 8: (id:315  arival:11  service:8)
Queue 9: (id:391  arival:11  service:8)
Queue 10: (id:536  arival:11  service:3)
Queue 11: (id:557  arival:11  service:8)
Queue 12: (id:642  arival:11  service:7)
Queue 13: (id:744  arival:11  service:4)
Queue 14: (id:852  arival:11  service:7)
Queue 15: (id:937  arival:11  service:8)
Queue 16: (inchis)
Queue 17: (inchis)
Queue 18: (inchis)
Queue 19: (inchis)
Queue 20: (inchis)
Time 12
Queue 1: (id:8  arival:10  service:5)
Queue 2: (id:607  arival:10  service:3)(id:643  arival:12  service:8)
Queue 3: (id:649  arival:10  service:7)
Queue 4: (id:697  arival:10  service:5)
Queue 5: (id:747  arival:10  service:2)(id:380  arival:12  service:5)
Queue 6: (id:69  arival:11  service:8)
Queue 7: (id:103  arival:11  service:3)
Queue 8: (id:315  arival:11  service:7)
Queue 9: (id:391  arival:11  service:7)
Queue 10: (id:536  arival:11  service:2)(id:485  arival:12  service:4)
Queue 11: (id:557  arival:11  service:7)
Queue 12: (id:642  arival:11  service:6)
Queue 13: (id:744  arival:11  service:3)
Queue 14: (id:852  arival:11  service:6)
Queue 15: (id:937  arival:11  service:7)
Queue 16: (id:56  arival:12  service:4)
Queue 17: (id:148  arival:12  service:5)
Queue 18: (id:191  arival:12  service:6)
Queue 19: (id:235  arival:12  service:8)
Queue 20: (id:253  arival:12  service:7)
Time 13
Queue 1: (id:8  arival:10  service:4)(id:583  arival:13  service:5)
Queue 2: (id:607  arival:10  service:2)(id:643  arival:12  service:8)
Queue 3: (id:649  arival:10  service:6)
Queue 4: (id:697  arival:10  service:4)(id:748  arival:13  service:5)
Queue 5: (id:747  arival:10  service:1)(id:380  arival:12  service:5)
Queue 6: (id:69  arival:11  service:7)
Queue 7: (id:103  arival:11  service:2)(id:109  arival:13  service:3)(id:936  arival:13  service:6)
Queue 8: (id:315  arival:11  service:6)
Queue 9: (id:391  arival:11  service:6)
Queue 10: (id:536  arival:11  service:1)(id:485  arival:12  service:4)
Queue 11: (id:557  arival:11  service:6)
Queue 12: (id:642  arival:11  service:5)
Queue 13: (id:744  arival:11  service:2)(id:305  arival:13  service:8)
Queue 14: (id:852  arival:11  service:5)
Queue 15: (id:937  arival:11  service:6)
Queue 16: (id:56  arival:12  service:3)(id:414  arival:13  service:8)
Queue 17: (id:148  arival:12  service:4)(id:774  arival:13  service:7)
Queue 18: (id:191  arival:12  service:5)
Queue 19: (id:235  arival:12  service:7)
Queue 20: (id:253  arival:12  service:6)
Time 14
Queue 1: (id:8  arival:10  service:3)(id:583  arival:13  service:5)(id:822  arival:14  service:7)
Queue 2: (id:607  arival:10  service:1)(id:643  arival:12  service:8)(id:912  arival:14  service:7)
Queue 3: (id:649  arival:10  service:5)(id:353  arival:14  service:9)
Queue 4: (id:697  arival:10  service:3)(id:748  arival:13  service:5)(id:874  arival:14  service:9)
Queue 5: (id:380  arival:12  service:5)(id:445  arival:14  service:4)(id:919  arival:14  service:6)
Queue 6: (id:69  arival:11  service:6)(id:555  arival:14  service:4)
Queue 7: (id:103  arival:11  service:1)(id:109  arival:13  service:3)(id:936  arival:13  service:6)
Queue 8: (id:315  arival:11  service:5)(id:449  arival:14  service:5)
Queue 9: (id:391  arival:11  service:5)(id:452  arival:14  service:4)(id:960  arival:14  service:3)
Queue 10: (id:485  arival:12  service:4)(id:1  arival:14  service:5)
Queue 11: (id:557  arival:11  service:5)(id:496  arival:14  service:7)
Queue 12: (id:642  arival:11  service:4)(id:73  arival:14  service:8)
Queue 13: (id:744  arival:11  service:1)(id:305  arival:13  service:8)
Queue 14: (id:852  arival:11  service:4)(id:160  arival:14  service:8)
Queue 15: (id:937  arival:11  service:5)(id:527  arival:14  service:4)
Queue 16: (id:56  arival:12  service:2)(id:414  arival:13  service:8)
Queue 17: (id:148  arival:12  service:3)(id:774  arival:13  service:7)
Queue 18: (id:191  arival:12  service:4)(id:339  arival:14  service:3)(id:606  arival:14  service:6)
Queue 19: (id:235  arival:12  service:6)(id:600  arival:14  service:4)
Queue 20: (id:253  arival:12  service:5)(id:531  arival:14  service:9)
Time 15
Queue 1: (id:8  arival:10  service:2)(id:583  arival:13  service:5)(id:822  arival:14  service:7)
Queue 2: (id:643  arival:12  service:8)(id:912  arival:14  service:7)
Queue 3: (id:649  arival:10  service:4)(id:353  arival:14  service:9)
Queue 4: (id:697  arival:10  service:2)(id:748  arival:13  service:5)(id:874  arival:14  service:9)
Queue 5: (id:380  arival:12  service:4)(id:445  arival:14  service:4)(id:919  arival:14  service:6)
Queue 6: (id:69  arival:11  service:5)(id:555  arival:14  service:4)(id:257  arival:15  service:9)
Queue 7: (id:109  arival:13  service:3)(id:936  arival:13  service:6)(id:394  arival:15  service:9)
Queue 8: (id:315  arival:11  service:4)(id:449  arival:14  service:5)(id:406  arival:15  service:4)
Queue 9: (id:391  arival:11  service:4)(id:452  arival:14  service:4)(id:960  arival:14  service:3)(id:632  arival:15  service:7)
Queue 10: (id:485  arival:12  service:3)(id:1  arival:14  service:5)(id:108  arival:15  service:7)
Queue 11: (id:557  arival:11  service:4)(id:496  arival:14  service:7)(id:790  arival:15  service:8)
Queue 12: (id:642  arival:11  service:3)(id:73  arival:14  service:8)(id:821  arival:15  service:7)
Queue 13: (id:305  arival:13  service:8)(id:233  arival:15  service:7)
Queue 14: (id:852  arival:11  service:3)(id:160  arival:14  service:8)(id:930  arival:15  service:3)
Queue 15: (id:937  arival:11  service:4)(id:527  arival:14  service:4)(id:249  arival:15  service:9)
Queue 16: (id:56  arival:12  service:1)(id:414  arival:13  service:8)(id:488  arival:15  service:8)
Queue 17: (id:148  arival:12  service:2)(id:774  arival:13  service:7)(id:518  arival:15  service:5)
Queue 18: (id:191  arival:12  service:3)(id:339  arival:14  service:3)(id:606  arival:14  service:6)
Queue 19: (id:235  arival:12  service:5)(id:600  arival:14  service:4)(id:611  arival:15  service:4)
Queue 20: (id:253  arival:12  service:4)(id:531  arival:14  service:9)
Time 16
Queue 1: (id:8  arival:10  service:1)(id:583  arival:13  service:5)(id:822  arival:14  service:7)(id:351  arival:16  service:3)
Queue 2: (id:643  arival:12  service:7)(id:912  arival:14  service:7)(id:811  arival:16  service:6)
Queue 3: (id:649  arival:10  service:3)(id:353  arival:14  service:9)(id:37  arival:16  service:5)
Queue 4: (id:697  arival:10  service:1)(id:748  arival:13  service:5)(id:874  arival:14  service:9)
Queue 5: (id:380  arival:12  service:3)(id:445  arival:14  service:4)(id:919  arival:14  service:6)(id:361  arival:16  service:7)
Queue 6: (id:69  arival:11  service:4)(id:555  arival:14  service:4)(id:257  arival:15  service:9)
Queue 7: (id:109  arival:13  service:2)(id:936  arival:13  service:6)(id:394  arival:15  service:9)
Queue 8: (id:315  arival:11  service:3)(id:449  arival:14  service:5)(id:406  arival:15  service:4)(id:180  arival:16  service:5)
Queue 9: (id:391  arival:11  service:3)(id:452  arival:14  service:4)(id:960  arival:14  service:3)(id:632  arival:15  service:7)
Queue 10: (id:485  arival:12  service:2)(id:1  arival:14  service:5)(id:108  arival:15  service:7)
Queue 11: (id:557  arival:11  service:3)(id:496  arival:14  service:7)(id:790  arival:15  service:8)
Queue 12: (id:642  arival:11  service:2)(id:73  arival:14  service:8)(id:821  arival:15  service:7)
Queue 13: (id:305  arival:13  service:7)(id:233  arival:15  service:7)
Queue 14: (id:852  arival:11  service:2)(id:160  arival:14  service:8)(id:930  arival:15  service:3)(id:454  arival:16  service:6)
Queue 15: (id:937  arival:11  service:3)(id:527  arival:14  service:4)(id:249  arival:15  service:9)
Queue 16: (id:414  arival:13  service:8)(id:488  arival:15  service:8)
Queue 17: (id:148  arival:12  service:1)(id:774  arival:13  service:7)(id:518  arival:15  service:5)(id:679  arival:16  service:3)
Queue 18: (id:191  arival:12  service:2)(id:339  arival:14  service:3)(id:606  arival:14  service:6)(id:22  arival:16  service:3)
Queue 19: (id:235  arival:12  service:4)(id:600  arival:14  service:4)(id:611  arival:15  service:4)(id:259  arival:16  service:7)
Queue 20: (id:253  arival:12  service:3)(id:531  arival:14  service:9)(id:348  arival:16  service:3)
Time 17
Queue 1: (id:583  arival:13  service:5)(id:822  arival:14  service:7)(id:351  arival:16  service:3)(id:573  arival:17  service:7)
Queue 2: (id:643  arival:12  service:6)(id:912  arival:14  service:7)(id:811  arival:16  service:6)
Queue 3: (id:649  arival:10  service:2)(id:353  arival:14  service:9)(id:37  arival:16  service:5)(id:756  arival:17  service:6)
Queue 4: (id:748  arival:13  service:5)(id:874  arival:14  service:9)(id:236  arival:17  service:9)
Queue 5: (id:380  arival:12  service:2)(id:445  arival:14  service:4)(id:919  arival:14  service:6)(id:361  arival:16  service:7)
Queue 6: (id:69  arival:11  service:3)(id:555  arival:14  service:4)(id:257  arival:15  service:9)(id:800  arival:17  service:8)
Queue 7: (id:109  arival:13  service:1)(id:936  arival:13  service:6)(id:394  arival:15  service:9)(id:854  arival:17  service:6)
Queue 8: (id:315  arival:11  service:2)(id:449  arival:14  service:5)(id:406  arival:15  service:4)(id:180  arival:16  service:5)(id:909  arival:17  service:3)
Queue 9: (id:391  arival:11  service:2)(id:452  arival:14  service:4)(id:960  arival:14  service:3)(id:632  arival:15  service:7)(id:922  arival:17  service:3)
Queue 10: (id:485  arival:12  service:1)(id:1  arival:14  service:5)(id:108  arival:15  service:7)(id:7  arival:17  service:3)
Queue 11: (id:557  arival:11  service:2)(id:496  arival:14  service:7)(id:790  arival:15  service:8)
Queue 12: (id:642  arival:11  service:1)(id:73  arival:14  service:8)(id:821  arival:15  service:7)
Queue 13: (id:305  arival:13  service:6)(id:233  arival:15  service:7)(id:88  arival:17  service:3)
Queue 14: (id:852  arival:11  service:1)(id:160  arival:14  service:8)(id:930  arival:15  service:3)(id:454  arival:16  service:6)
Queue 15: (id:937  arival:11  service:2)(id:527  arival:14  service:4)(id:249  arival:15  service:9)(id:579  arival:17  service:9)
Queue 16: (id:414  arival:13  service:7)(id:488  arival:15  service:8)(id:691  arival:17  service:9)
Queue 17: (id:774  arival:13  service:7)(id:518  arival:15  service:5)(id:679  arival:16  service:3)(id:712  arival:17  service:6)
Queue 18: (id:191  arival:12  service:1)(id:339  arival:14  service:3)(id:606  arival:14  service:6)(id:22  arival:16  service:3)(id:95  arival:17  service:8)
Queue 19: (id:235  arival:12  service:3)(id:600  arival:14  service:4)(id:611  arival:15  service:4)(id:259  arival:16  service:7)
Queue 20: (id:253  arival:12  service:2)(id:531  arival:14  service:9)(id:348  arival:16  service:3)(id:447  arival:17  service:9)
Time 18
Queue 1: (id:583  arival:13  service:4)(id:822  arival:14  service:7)(id:351  arival:16  service:3)(id:573  arival:17  service:7)
Queue 2: (id:643  arival:12  service:5)(id:912  arival:14  service:7)(id:811  arival:16  service:6)(id:529  arival:18  service:3)
Queue 3: (id:649  arival:10  service:1)(id:353  arival:14  service:9)(id:37  arival:16  service:5)(id:756  arival:17  service:6)
Queue 4: (id:748  arival:13  service:4)(id:874  arival:14  service:9)(id:236  arival:17  service:9)
Queue 5: (id:380  arival:12  service:1)(id:445  arival:14  service:4)(id:919  arival:14  service:6)(id:361  arival:16  service:7)(id:609  arival:18  service:8)
Queue 6: (id:69  arival:11  service:2)(id:555  arival:14  service:4)(id:257  arival:15  service:9)(id:800  arival:17  service:8)
Queue 7: (id:936  arival:13  service:6)(id:394  arival:15  service:9)(id:854  arival:17  service:6)
Queue 8: (id:315  arival:11  service:1)(id:449  arival:14  service:5)(id:406  arival:15  service:4)(id:180  arival:16  service:5)(id:909  arival:17  service:3)(id:639  arival:18  service:9)
Queue 9: (id:391  arival:11  service:1)(id:452  arival:14  service:4)(id:960  arival:14  service:3)(id:632  arival:15  service:7)(id:922  arival:17  service:3)(id:723  arival:18  service:7)
Queue 10: (id:1  arival:14  service:5)(id:108  arival:15  service:7)(id:7  arival:17  service:3)(id:10  arival:18  service:7)
Queue 11: (id:557  arival:11  service:1)(id:496  arival:14  service:7)(id:790  arival:15  service:8)(id:382  arival:18  service:3)(id:898  arival:18  service:7)
Queue 12: (id:73  arival:14  service:8)(id:821  arival:15  service:7)(id:183  arival:18  service:7)
Queue 13: (id:305  arival:13  service:5)(id:233  arival:15  service:7)(id:88  arival:17  service:3)(id:326  arival:18  service:3)(id:724  arival:18  service:6)
Queue 14: (id:160  arival:14  service:8)(id:930  arival:15  service:3)(id:454  arival:16  service:6)(id:486  arival:18  service:9)
Queue 15: (id:937  arival:11  service:1)(id:527  arival:14  service:4)(id:249  arival:15  service:9)(id:579  arival:17  service:9)
Queue 16: (id:414  arival:13  service:6)(id:488  arival:15  service:8)(id:691  arival:17  service:9)
Queue 17: (id:774  arival:13  service:6)(id:518  arival:15  service:5)(id:679  arival:16  service:3)(id:712  arival:17  service:6)
Queue 18: (id:339  arival:14  service:3)(id:606  arival:14  service:6)(id:22  arival:16  service:3)(id:95  arival:17  service:8)
Queue 19: (id:235  arival:12  service:2)(id:600  arival:14  service:4)(id:611  arival:15  service:4)(id:259  arival:16  service:7)(id:491  arival:18  service:7)
Queue 20: (id:253  arival:12  service:1)(id:531  arival:14  service:9)(id:348  arival:16  service:3)(id:447  arival:17  service:9)
Time 19
Queue 1: (id:583  arival:13  service:3)(id:822  arival:14  service:7)(id:351  arival:16  service:3)(id:573  arival:17  service:7)(id:196  arival:19  service:5)
Queue 2: (id:643  arival:12  service:4)(id:912  arival:14  service:7)(id:811  arival:16  service:6)(id:529  arival:18  service:3)(id:224  arival:19  service:5)
Queue 3: (id:353  arival:14  service:9)(id:37  arival:16  service:5)(id:756  arival:17  service:6)(id:231  arival:19  service:7)
Queue 4: (id:748  arival:13  service:3)(id:874  arival:14  service:9)(id:236  arival:17  service:9)(id:367  arival:19  service:9)
Queue 5: (id:445  arival:14  service:4)(id:919  arival:14  service:6)(id:361  arival:16  service:7)(id:609  arival:18  service:8)
Queue 6: (id:69  arival:11  service:1)(id:555  arival:14  service:4)(id:257  arival:15  service:9)(id:800  arival:17  service:8)(id:882  arival:19  service:6)
Queue 7: (id:936  arival:13  service:5)(id:394  arival:15  service:9)(id:854  arival:17  service:6)(id:308  arival:19  service:7)
Queue 8: (id:449  arival:14  service:5)(id:406  arival:15  service:4)(id:180  arival:16  service:5)(id:909  arival:17  service:3)(id:639  arival:18  service:9)
Queue 9: (id:452  arival:14  service:4)(id:960  arival:14  service:3)(id:632  arival:15  service:7)(id:922  arival:17  service:3)(id:723  arival:18  service:7)(id:996  arival:19  service:3)
Queue 10: (id:1  arival:14  service:4)(id:108  arival:15  service:7)(id:7  arival:17  service:3)(id:10  arival:18  service:7)(id:472  arival:19  service:5)
Queue 11: (id:496  arival:14  service:7)(id:790  arival:15  service:8)(id:382  arival:18  service:3)(id:898  arival:18  service:7)
Queue 12: (id:73  arival:14  service:7)(id:821  arival:15  service:7)(id:183  arival:18  service:7)(id:559  arival:19  service:6)
Queue 13: (id:305  arival:13  service:4)(id:233  arival:15  service:7)(id:88  arival:17  service:3)(id:326  arival:18  service:3)(id:724  arival:18  service:6)(id:959  arival:19  service:5)
Queue 14: (id:160  arival:14  service:7)(id:930  arival:15  service:3)(id:454  arival:16  service:6)(id:486  arival:18  service:9)
Queue 15: (id:527  arival:14  service:4)(id:249  arival:15  service:9)(id:579  arival:17  service:9)(id:920  arival:19  service:3)
Queue 16: (id:414  arival:13  service:5)(id:488  arival:15  service:8)(id:691  arival:17  service:9)(id:946  arival:19  service:3)
Queue 17: (id:774  arival:13  service:5)(id:518  arival:15  service:5)(id:679  arival:16  service:3)(id:712  arival:17  service:6)(id:85  arival:19  service:9)
Queue 18: (id:339  arival:14  service:2)(id:606  arival:14  service:6)(id:22  arival:16  service:3)(id:95  arival:17  service:8)(id:107  arival:19  service:9)
Queue 19: (id:235  arival:12  service:1)(id:600  arival:14  service:4)(id:611  arival:15  service:4)(id:259  arival:16  service:7)(id:491  arival:18  service:7)(id:993  arival:19  service:8)
Queue 20: (id:531  arival:14  service:9)(id:348  arival:16  service:3)(id:447  arival:17  service:9)(id:881  arival:19  service:6)
Time 20
Queue 1: (id:583  arival:13  service:2)(id:822  arival:14  service:7)(id:351  arival:16  service:3)(id:573  arival:17  service:7)(id:196  arival:19  service:5)(id:99  arival:20  service:4)
Queue 2: (id:643  arival:12  service:3)(id:912  arival:14  service:7)(id:811  arival:16  service:6)(id:529  arival:18  service:3)(id:224  arival:19  service:5)(id:161  arival:20  service:5)
Queue 3: (id:353  arival:14  service:8)(id:37  arival:16  service:5)(id:756  arival:17  service:6)(id:231  arival:19  service:7)(id:532  arival:20  service:8)
Queue 4: (id:748  arival:13  service:2)(id:874  arival:14  service:9)(id:236  arival:17  service:9)(id:367  arival:19  service:9)
Queue 5: (id:445  arival:14  service:3)(id:919  arival:14  service:6)(id:361  arival:16  service:7)(id:609  arival:18  service:8)(id:269  arival:20  service:7)
Queue 6: (id:555  arival:14  service:4)(id:257  arival:15  service:9)(id:800  arival:17  service:8)(id:882  arival:19  service:6)
Queue 7: (id:936  arival:13  service:4)(id:394  arival:15  service:9)(id:854  arival:17  service:6)(id:308  arival:19  service:7)(id:626  arival:20  service:4)
Queue 8: (id:449  arival:14  service:4)(id:406  arival:15  service:4)(id:180  arival:16  service:5)(id:909  arival:17  service:3)(id:639  arival:18  service:9)(id:405  arival:20  service:7)
Queue 9: (id:452  arival:14  service:3)(id:960  arival:14  service:3)(id:632  arival:15  service:7)(id:922  arival:17  service:3)(id:723  arival:18  service:7)(id:996  arival:19  service:3)(id:749  arival:20  service:6)
Queue 10: (id:1  arival:14  service:3)(id:108  arival:15  service:7)(id:7  arival:17  service:3)(id:10  arival:18  service:7)(id:472  arival:19  service:5)(id:500  arival:20  service:4)
Queue 11: (id:496  arival:14  service:6)(id:790  arival:15  service:8)(id:382  arival:18  service:3)(id:898  arival:18  service:7)(id:272  arival:20  service:8)
Queue 12: (id:73  arival:14  service:6)(id:821  arival:15  service:7)(id:183  arival:18  service:7)(id:559  arival:19  service:6)
Queue 13: (id:305  arival:13  service:3)(id:233  arival:15  service:7)(id:88  arival:17  service:3)(id:326  arival:18  service:3)(id:724  arival:18  service:6)(id:959  arival:19  service:5)
Queue 14: (id:160  arival:14  service:6)(id:930  arival:15  service:3)(id:454  arival:16  service:6)(id:486  arival:18  service:9)(id:317  arival:20  service:7)
Queue 15: (id:527  arival:14  service:3)(id:249  arival:15  service:9)(id:579  arival:17  service:9)(id:920  arival:19  service:3)(id:332  arival:20  service:3)
Queue 16: (id:414  arival:13  service:4)(id:488  arival:15  service:8)(id:691  arival:17  service:9)(id:946  arival:19  service:3)(id:357  arival:20  service:7)
Queue 17: (id:774  arival:13  service:4)(id:518  arival:15  service:5)(id:679  arival:16  service:3)(id:712  arival:17  service:6)(id:85  arival:19  service:9)
Queue 18: (id:339  arival:14  service:1)(id:606  arival:14  service:6)(id:22  arival:16  service:3)(id:95  arival:17  service:8)(id:107  arival:19  service:9)
Queue 19: (id:600  arival:14  service:4)(id:611  arival:15  service:4)(id:259  arival:16  service:7)(id:491  arival:18  service:7)(id:993  arival:19  service:8)
Queue 20: (id:531  arival:14  service:8)(id:348  arival:16  service:3)(id:447  arival:17  service:9)(id:881  arival:19  service:6)
Time 21
Queue 1: (id:583  arival:13  service:1)(id:822  arival:14  service:7)(id:351  arival:16  service:3)(id:573  arival:17  service:7)(id:196  arival:19  service:5)(id:99  arival:20  service:4)(id:666  arival:21  service:6)
Queue 2: (id:643  arival:12  service:2)(id:912  arival:14  service:7)(id:811  arival:16  service:6)(id:529  arival:18  service:3)(id:224  arival:19  service:5)(id:161  arival:20  service:5)(id:733  arival:21  service:3)
Queue 3: (id:353  arival:14  service:7)(id:37  arival:16  service:5)(id:756  arival:17  service:6)(id:231  arival:19  service:7)(id:532  arival:20  service:8)
Queue 4: (id:748  arival:13  service:1)(id:874  arival:14  service:9)(id:236  arival:17  service:9)(id:367  arival:19  service:9)(id:888  arival:21  service:3)
Queue 5: (id:445  arival:14  service:2)(id:919  arival:14  service:6)(id:361  arival:16  service:7)(id:609  arival:18  service:8)(id:269  arival:20  service:7)
Queue 6: (id:555  arival:14  service:3)(id:257  arival:15  service:9)(id:800  arival:17  service:8)(id:882  arival:19  service:6)(id:275  arival:21  service:8)
Queue 7: (id:936  arival:13  service:3)(id:394  arival:15  service:9)(id:854  arival:17  service:6)(id:308  arival:19  service:7)(id:626  arival:20  service:4)(id:988  arival:21  service:3)
Queue 8: (id:449  arival:14  service:3)(id:406  arival:15  service:4)(id:180  arival:16  service:5)(id:909  arival:17  service:3)(id:639  arival:18  service:9)(id:405  arival:20  service:7)
Queue 9: (id:452  arival:14  service:2)(id:960  arival:14  service:3)(id:632  arival:15  service:7)(id:922  arival:17  service:3)(id:723  arival:18  service:7)(id:996  arival:19  service:3)(id:749  arival:20  service:6)
Queue 10: (id:1  arival:14  service:2)(id:108  arival:15  service:7)(id:7  arival:17  service:3)(id:10  arival:18  service:7)(id:472  arival:19  service:5)(id:500  arival:20  service:4)(id:954  arival:21  service:8)
Queue 11: (id:496  arival:14  service:5)(id:790  arival:15  service:8)(id:382  arival:18  service:3)(id:898  arival:18  service:7)(id:272  arival:20  service:8)
Queue 12: (id:73  arival:14  service:5)(id:821  arival:15  service:7)(id:183  arival:18  service:7)(id:559  arival:19  service:6)(id:149  arival:21  service:8)
Queue 13: (id:305  arival:13  service:2)(id:233  arival:15  service:7)(id:88  arival:17  service:3)(id:326  arival:18  service:3)(id:724  arival:18  service:6)(id:959  arival:19  service:5)(id:280  arival:21  service:7)
Queue 14: (id:160  arival:14  service:5)(id:930  arival:15  service:3)(id:454  arival:16  service:6)(id:486  arival:18  service:9)(id:317  arival:20  service:7)
Queue 15: (id:527  arival:14  service:2)(id:249  arival:15  service:9)(id:579  arival:17  service:9)(id:920  arival:19  service:3)(id:332  arival:20  service:3)(id:288  arival:21  service:8)
Queue 16: (id:414  arival:13  service:3)(id:488  arival:15  service:8)(id:691  arival:17  service:9)(id:946  arival:19  service:3)(id:357  arival:20  service:7)
